     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1100.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1100.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1099.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1097.lean:undergraduate, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1093.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1092.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1088.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1079.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1074.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1070.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/107.lean:test, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1066.lean:research solved, AMS 5 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1065.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1062.lean:research solved, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1060.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/106.lean:research solved, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1056.lean:undergraduate, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1056.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1054.lean:high_school, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1053.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1050.lean:research solved, AMS 11 40
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1040.lean:research solved, AMS 28 30
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/104.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1032.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1030.lean:research open, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/103.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1025.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1023.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1021.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1018.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1016.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1015.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1006.lean:research solved, AMS 5
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1003.lean:research open, AMS 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1001.lean:research solved, AMS 11 28
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/100.lean:research solved, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/100.lean:research open, AMS 52
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1.lean:undergraduate, AMS 5 11
      2 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/1.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/999.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/998.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/997.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/996.lean:research solved, AMS 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/996.lean:research open, AMS 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/995.lean:research open, AMS 11 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/994.lean:research solved, AMS 11 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/993.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/991.lean:research solved, AMS 31 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/990.lean:research open, AMS 12 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/99.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/988.lean:research solved, AMS 11 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/986.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/985.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/985.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/984.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/983.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/982.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/981.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/980.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/98.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/979.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/977.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/977.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/975.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/974.lean:research solved, AMS 11 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/973.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/972.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/971.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/970.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/969.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/969.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/967.lean:research solved, AMS 11 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/966.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/963.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/962.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/961.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/961.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/959.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/958.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/957.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/956.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/956.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/955.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/954.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/953.lean:research open, AMS 28 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/952.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/951.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/951.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/951.lean:API, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/95.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/949.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/949.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/948.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/947.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/945.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/943.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/942.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/941.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/94.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/938.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/937.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/935.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/933.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/932.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/932.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/931.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/930.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/93.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/929.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/928.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/926.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/925.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/924.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/923.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/922.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/920.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/92.lean:test, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/918.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/917.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/916.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/914.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/913.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/912.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/911.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/91.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/909.lean:research solved, AMS 54
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/908.lean:research solved, AMS 26 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/907.lean:research solved, AMS 26 39
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/906.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/905.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/904.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/903.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/900.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/90.lean:test, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/90.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/9.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/9.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/899.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/898.lean:research solved, AMS 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/897.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/896.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/895.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/894.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/893.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/893.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/891.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/89.lean:test, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/89.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/89.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/889.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/888.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/887.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/886.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/885.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/884.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/883.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/883.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/882.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/881.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/88.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/877.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/876.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/876.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/874.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/873.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/871.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/870.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/869.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/867.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/864.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/86.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/859.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/859.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/859.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/859.lean:high_school, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/858.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/858.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/857.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/857.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/855.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/854.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/851.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/851.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/850.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/85.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/849.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/848.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/848.lean:research formally solved using lean4 at "https://github.com/The-Obstacle-Is-The-Way/erdos-banger/blob/1cc2ac8e9d70516e979733c6ea5c4d2eb652d1f5/formal/lean/Erdos/848.lean", AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/847.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/846.lean:research formally solved using formal_conjectures at "https://github.com/google-deepmind/formal-conjectures/blob/2404258180688283e5141021c75464dc2acfb798/FormalConjectures/ErdosProblems/846.lean", AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/845.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/844.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/843.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/842.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/841.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/840.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/84.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/838.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/837.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/837.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/836.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/833.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/833.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/832.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/832.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/831.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/83.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/829.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/828.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/826.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/822.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/821.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/82.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/82.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/817.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/817.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/816.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/815.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/815.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/814.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/813.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/811.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/810.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/81.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/81.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/809.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/808.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/807.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/806.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/805.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/803.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/802.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/801.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/800.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/80.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/8.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/797.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/796.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/796.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/795.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/794.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/791.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/79.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/788.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/786.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/786.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/786.lean:API, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/783.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/78.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/779.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/776.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/774.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/773.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/771.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/769.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/768.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/766.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/766.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/765.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/764.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/763.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/762.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/760.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/76.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/76.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/758.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/757.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/756.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/756.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/754.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/752.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/750.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/749.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/748.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/747.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/746.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/745.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/744.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/743.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/742.lean:research solved, AMS 5
